Watching for file changes with StatReloader
"GET /?q=&cat=1&sort=name HTTP/1.1" 200 6917
"GET /?q=&cat=1&sort=name HTTP/1.1" 200 6917
"GET /?q=&cat=&sort=name HTTP/1.1" 200 8952
/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/views.py changed, reloading.
Watching for file changes with StatReloader
/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/urls.py changed, reloading.
Watching for file changes with StatReloader
"GET /?q=&cat=&sort=name HTTP/1.1" 200 10283
"GET /admin/ HTTP/1.1" 200 14404
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/base.css HTTP/1.1" 200 23100
"GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /admin/ HTTP/1.1" 200 14404
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10288
"GET /register/ HTTP/1.1" 200 0
"GET /register/ HTTP/1.1" 200 0
"GET /login/ HTTP/1.1" 200 1155
Пользователь admin вошел в систему
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10283
"GET /admin/ HTTP/1.1" 200 14404
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10288
"GET /login/ HTTP/1.1" 200 1155
"POST /login/ HTTP/1.1" 200 1309
"POST /login/ HTTP/1.1" 200 1312
Пользователь admin вошел в систему
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10283
"GET /?q=&cat=&sort=price_asc HTTP/1.1" 200 10283
"GET /?q=&cat=&sort=price_asc HTTP/1.1" 200 10280
"GET /?q=&cat=&sort=price_desc HTTP/1.1" 200 10284
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 10281
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10286
"GET /register/ HTTP/1.1" 200 1982
"POST /register/ HTTP/1.1" 200 2439
[INFO] 2026-05-12 13:13:08,890 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-05-12 13:13:08,892 autoreload Waiting for apps ready_event.
[DEBUG] 2026-05-12 13:13:08,892 autoreload Apps ready_event triggered. Sending autoreload_started signal.
[DEBUG] 2026-05-12 13:13:08,898 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/templates with glob **/*.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/templates with glob **/*.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/locale with glob **/*.mo.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/locale with glob **/*.mo.
[DEBUG] 2026-05-18 12:17:04,852 utils (0.000) BEGIN; args=None; alias=default
[DEBUG] 2026-05-18 12:17:04,854 utils (0.001) INSERT INTO "delivery_category" ("name") VALUES ('Мясо') RETURNING "delivery_category"."id"; args=('Мясо',); alias=default
[DEBUG] 2026-05-18 12:17:04,855 utils (0.000) INSERT INTO "django_admin_log" ("action_time", "user_id", "content_type_id", "object_id", "object_repr", "action_flag", "change_message") VALUES ('2026-05-18 09:17:04.854773', 1, 7, '4', 'Мясо', 1, '[{"added": {}}]') RETURNING "django_admin_log"."id"; args=('2026-05-18 09:17:04.854773', 1, 7, '4', 'Мясо', 1, '[{"added": {}}]'); alias=default
[DEBUG] 2026-05-18 12:17:04,856 utils (0.001) COMMIT; args=None; alias=default
[INFO] 2026-05-18 12:17:04,857 log "POST /admin/delivery/category/add/ HTTP/1.1" 302 0
[DEBUG] 2026-05-18 12:17:04,864 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:04.863829' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:04.863829', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:04,865 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[INFO] 2026-05-18 12:17:04,869 log "GET /admin/delivery/category/add/ HTTP/1.1" 200 15693
[DEBUG] 2026-05-18 12:17:04,889 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:04.884488' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:04.884488', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:04,890 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[INFO] 2026-05-18 12:17:04,892 log "GET /admin/jsi18n/ HTTP/1.1" 200 16820
[DEBUG] 2026-05-18 12:17:06,659 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:06.657620' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:06.657620', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:06,660 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[DEBUG] 2026-05-18 12:17:06,661 utils (0.000) BEGIN; args=None; alias=default
[DEBUG] 2026-05-18 12:17:06,663 utils (0.000) COMMIT; args=None; alias=default
[INFO] 2026-05-18 12:17:06,669 log "POST /admin/delivery/category/add/ HTTP/1.1" 200 15657
[DEBUG] 2026-05-18 12:17:06,683 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:06.682159' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:06.682159', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:06,683 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[INFO] 2026-05-18 12:17:06,685 log "GET /admin/jsi18n/ HTTP/1.1" 200 16820
[DEBUG] 2026-05-18 12:17:08,928 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:08.926289' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:08.926289', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:08,929 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[DEBUG] 2026-05-18 12:17:08,929 utils (0.000) BEGIN; args=None; alias=default
[DEBUG] 2026-05-18 12:17:08,932 utils (0.000) COMMIT; args=None; alias=default
[INFO] 2026-05-18 12:17:08,936 log "POST /admin/delivery/category/add/ HTTP/1.1" 200 15657
[DEBUG] 2026-05-18 12:17:08,950 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:08.948596' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:08.948596', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:08,951 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[INFO] 2026-05-18 12:17:08,955 log "GET /admin/jsi18n/ HTTP/1.1" 200 16820
[DEBUG] 2026-05-18 12:17:10,518 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:10.516535' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:10.516535', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:10,519 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[DEBUG] 2026-05-18 12:17:10,521 utils (0.000) SELECT COUNT(*) AS "__count" FROM "delivery_category"; args=(); alias=default
[DEBUG] 2026-05-18 12:17:10,521 utils (0.000) SELECT COUNT(*) AS "__count" FROM "delivery_category"; args=(); alias=default
[DEBUG] 2026-05-18 12:17:10,523 utils (0.000) SELECT "delivery_category"."id", "delivery_category"."name" FROM "delivery_category" ORDER BY "delivery_category"."id" DESC; args=(); alias=default
[INFO] 2026-05-18 12:17:10,528 log "GET /admin/delivery/category/ HTTP/1.1" 200 17332
[DEBUG] 2026-05-18 12:17:10,550 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:10.546483' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:10.546483', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:10,550 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[INFO] 2026-05-18 12:17:10,551 log "GET /admin/jsi18n/ HTTP/1.1" 200 16820
[DEBUG] 2026-05-18 12:17:23,359 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:23.357043' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:23.357043', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:23,361 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[DEBUG] 2026-05-18 12:17:23,362 utils (0.000) SELECT COUNT(*) AS "__count" FROM "delivery_vacancy"; args=(); alias=default
[DEBUG] 2026-05-18 12:17:23,362 utils (0.000) SELECT COUNT(*) AS "__count" FROM "delivery_vacancy"; args=(); alias=default
[DEBUG] 2026-05-18 12:17:23,364 utils (0.000) SELECT "delivery_vacancy"."id", "delivery_vacancy"."title", "delivery_vacancy"."description", "delivery_vacancy"."salary", "delivery_vacancy"."is_active", "delivery_vacancy"."pub_date" FROM "delivery_vacancy" ORDER BY "delivery_vacancy"."id" DESC; args=(); alias=default
[INFO] 2026-05-18 12:17:23,369 log "GET /admin/delivery/vacancy/ HTTP/1.1" 200 14754
[DEBUG] 2026-05-18 12:17:23,392 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:23.384967' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:23.384967', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:23,393 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[INFO] 2026-05-18 12:17:23,395 log "GET /admin/jsi18n/ HTTP/1.1" 200 16820
[DEBUG] 2026-05-18 12:17:24,416 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:24.415180' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:24.415180', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:24,416 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[DEBUG] 2026-05-18 12:17:24,418 utils (0.000) SELECT COUNT(*) AS "__count" FROM "delivery_order"; args=(); alias=default
[DEBUG] 2026-05-18 12:17:24,418 utils (0.000) SELECT COUNT(*) AS "__count" FROM "delivery_order"; args=(); alias=default
[DEBUG] 2026-05-18 12:17:24,419 utils (0.000) SELECT "delivery_order"."id", "delivery_order"."client_id", "delivery_order"."order_date", "delivery_order"."delivery_date", "delivery_order"."is_delivered", "delivery_order"."delivery_address", "delivery_client"."id", "delivery_client"."full_name", "delivery_client"."phone", "delivery_client"."email", "delivery_client"."birth_date", "delivery_client"."city", "delivery_client"."address" FROM "delivery_order" INNER JOIN "delivery_client" ON ("delivery_order"."client_id" = "delivery_client"."id") ORDER BY "delivery_order"."id" DESC; args=(); alias=default
[INFO] 2026-05-18 12:17:24,424 log "GET /admin/delivery/order/ HTTP/1.1" 200 16319
[DEBUG] 2026-05-18 12:17:24,446 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:24.440847' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:24.440847', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:24,449 utils (0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[INFO] 2026-05-18 12:17:24,451 log "GET /admin/jsi18n/ HTTP/1.1" 200 16820
[INFO] 2026-05-18 12:17:24,492 log "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 304 0
[DEBUG] 2026-05-18 12:17:25,151 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:25.149391' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:25.149391', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:25,152 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[DEBUG] 2026-05-18 12:17:25,153 utils (0.000) SELECT COUNT(*) AS "__count" FROM "delivery_category"; args=(); alias=default
[DEBUG] 2026-05-18 12:17:25,154 utils (0.000) SELECT COUNT(*) AS "__count" FROM "delivery_category"; args=(); alias=default
[DEBUG] 2026-05-18 12:17:25,156 utils (0.000) SELECT "delivery_category"."id", "delivery_category"."name" FROM "delivery_category" ORDER BY "delivery_category"."id" DESC; args=(); alias=default
[INFO] 2026-05-18 12:17:25,161 log "GET /admin/delivery/category/ HTTP/1.1" 200 17332
[DEBUG] 2026-05-18 12:17:25,174 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:25.173309' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:25.173309', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:25,178 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[INFO] 2026-05-18 12:17:25,182 log "GET /admin/jsi18n/ HTTP/1.1" 200 16820
[DEBUG] 2026-05-18 12:17:25,842 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:25.840720' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:25.840720', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:25,843 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[DEBUG] 2026-05-18 12:17:25,844 utils (0.000) SELECT COUNT(*) AS "__count" FROM "delivery_client"; args=(); alias=default
[DEBUG] 2026-05-18 12:17:25,845 utils (0.000) SELECT COUNT(*) AS "__count" FROM "delivery_client"; args=(); alias=default
[DEBUG] 2026-05-18 12:17:25,847 utils (0.000) SELECT "delivery_client"."id", "delivery_client"."full_name", "delivery_client"."phone", "delivery_client"."email", "delivery_client"."birth_date", "delivery_client"."city", "delivery_client"."address" FROM "delivery_client" ORDER BY "delivery_client"."id" DESC; args=(); alias=default
[INFO] 2026-05-18 12:17:25,853 log "GET /admin/delivery/client/ HTTP/1.1" 200 17123
[INFO] 2026-05-18 12:17:25,866 log "GET /static/admin/img/search.svg HTTP/1.1" 304 0
[DEBUG] 2026-05-18 12:17:25,866 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:25.865294' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:25.865294', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:25,867 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[INFO] 2026-05-18 12:17:25,868 log "GET /admin/jsi18n/ HTTP/1.1" 200 16820
[DEBUG] 2026-05-18 12:17:30,434 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:30.432553' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:30.432553', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:30,435 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[DEBUG] 2026-05-18 12:17:30,436 utils (0.000) SELECT "delivery_client"."id", "delivery_client"."full_name", "delivery_client"."phone", "delivery_client"."email", "delivery_client"."birth_date", "delivery_client"."city", "delivery_client"."address" FROM "delivery_client" WHERE "delivery_client"."id" = 1 LIMIT 21; args=(1,); alias=default
[DEBUG] 2026-05-18 12:17:30,439 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'delivery' AND "django_content_type"."model" = 'client') LIMIT 21; args=('delivery', 'client'); alias=default
[INFO] 2026-05-18 12:17:30,448 log "GET /admin/delivery/client/1/change/ HTTP/1.1" 200 19251
[DEBUG] 2026-05-18 12:17:30,473 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:30.466884' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:30.466884', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[INFO] 2026-05-18 12:17:30,474 log "GET /static/admin/js/calendar.js HTTP/1.1" 200 9159
[DEBUG] 2026-05-18 12:17:30,474 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[INFO] 2026-05-18 12:17:30,475 log "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19698
[INFO] 2026-05-18 12:17:30,476 log "GET /admin/jsi18n/ HTTP/1.1" 200 16820
[INFO] 2026-05-18 12:17:30,541 log "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1112
[DEBUG] 2026-05-18 12:17:34,351 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:34.349331' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:34.349331', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:34,353 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
